data,area,dose,num_dosi
2021-01-28,LAZ,seconde_dosi,49987
2021-01-28,UMB,prime_dosi,14827
2021-01-28,UMB,seconde_dosi,4609
2021-01-28,CAM,prime_dosi,108685
2021-01-28,CAM,seconde_dosi,39059
2021-01-28,SIC,prime_dosi,95237
2021-01-28,SIC,seconde_dosi,41919
2021-01-28,FVG,prime_dosi,34602
2021-01-28,FVG,seconde_dosi,8775
2021-01-28,PIE,prime_dosi,135239
2021-01-28,PIE,seconde_dosi,31637
2021-01-28,EMR,prime_dosi,130191
2021-01-28,EMR,seconde_dosi,38857
2021-01-29,VDA,prime_dosi,4049
2021-01-29,VDA,seconde_dosi,942
2021-01-29,ABR,prime_dosi,19029
2021-01-29,ABR,seconde_dosi,7508
2021-01-29,BAS,prime_dosi,11052
2021-01-29,BAS,seconde_dosi,4812
2021-01-29,LAZ,prime_dosi,121140
2021-01-29,LAZ,seconde_dosi,56309
2021-01-29,CAL,prime_dosi,30500
2021-01-29,CAL,seconde_dosi,7426
2021-01-29,UMB,prime_dosi,14900
2021-01-29,UMB,seconde_dosi,5653
2021-01-29,FVG,prime_dosi,34603
2021-01-29,FVG,seconde_dosi,10905
2021-01-29,PIE,prime_dosi,135651
2021-01-29,PIE,seconde_dosi,36972
2021-01-29,LIG,prime_dosi,36905
2021-01-29,LIG,seconde_dosi,13292
2021-01-29,SAR,prime_dosi,26158
2021-01-29,SAR,seconde_dosi,9349
2021-01-29,TOS,prime_dosi,76961
2021-01-29,TOS,seconde_dosi,36728
2021-01-29,SIC,prime_dosi,95596
2021-01-29,SIC,seconde_dosi,50717
2021-01-29,LOM,prime_dosi,231769
2021-01-29,LOM,seconde_dosi,47369
2021-01-29,PAT,prime_dosi,13462
2021-01-29,PAT,seconde_dosi,5285
2021-01-29,VEN,prime_dosi,112291
2021-01-29,VEN,seconde_dosi,49865
2021-01-29,CAM,prime_dosi,108732
2021-01-29,CAM,seconde_dosi,49061
2021-01-29,MAR,prime_dosi,28496
2021-01-29,MAR,seconde_dosi,10887
2021-01-29,MOL,prime_dosi,6733
2021-01-29,MOL,seconde_dosi,2476
2021-01-29,PAB,prime_dosi,22377
2021-01-29,PAB,seconde_dosi,4784
2021-01-29,PUG,prime_dosi,73348
2021-01-29,PUG,seconde_dosi,27187
2021-01-29,EMR,prime_dosi,130457
2021-01-29,EMR,seconde_dosi,48761
2021-01-30,FVG,prime_dosi,34603
2021-01-30,FVG,seconde_dosi,11976
2021-01-30,CAM,prime_dosi,108763
2021-01-30,CAM,seconde_dosi,58299
2021-01-30,SIC,prime_dosi,95737
2021-01-30,SIC,seconde_dosi,57291
2021-01-30,UMB,prime_dosi,14915
2021-01-30,UMB,seconde_dosi,6565
2021-01-30,PIE,prime_dosi,135691
2021-01-30,PIE,seconde_dosi,42335
2021-01-30,SAR,prime_dosi,26501
2021-01-30,SAR,seconde_dosi,12648
2021-01-30,LOM,prime_dosi,231926
2021-01-30,LOM,seconde_dosi,58219
2021-01-30,VEN,prime_dosi,112724
2021-01-30,VEN,seconde_dosi,56926
2021-01-30,PAT,prime_dosi,13612
2021-01-30,PAT,seconde_dosi,5285
2021-01-30,TOS,prime_dosi,77063
2021-01-30,TOS,seconde_dosi,40647
2021-01-30,CAL,prime_dosi,30767
2021-01-30,CAL,seconde_dosi,9006
2021-01-30,LAZ,prime_dosi,121480
2021-01-30,LAZ,seconde_dosi,61423
2021-01-30,LIG,prime_dosi,36909
2021-01-30,LIG,seconde_dosi,14304
2021-01-30,MAR,prime_dosi,28520
2021-01-30,MAR,seconde_dosi,12387
2021-01-30,PUG,prime_dosi,73632
2021-01-30,PUG,seconde_dosi,31360
2021-01-30,ABR,prime_dosi,19050
2021-01-30,ABR,seconde_dosi,8795
2021-01-30,MOL,prime_dosi,6742
2021-01-30,MOL,seconde_dosi,2922
2021-01-30,PAB,prime_dosi,22381
2021-01-30,PAB,seconde_dosi,5021
2021-01-30,VDA,prime_dosi,4061
2021-01-30,VDA,seconde_dosi,1294
2021-01-30,BAS,prime_dosi,11174
2021-01-30,BAS,seconde_dosi,5317
2021-01-30,EMR,prime_dosi,130564
2021-01-30,EMR,seconde_dosi,56648
